id_img,label
18341,happy
13176,happy
23945,sadness
15968,happy
18382,happy
8256,happy
21635,sadness
2418,sadness
4515,sadness
27618,happy
9674,sadness
11539,sadness
25664,sadness
14930,happy
15667,sadness
7682,happy
16581,sadness
23973,happy
180,sadness
13253,happy
25382,happy
16148,happy
21656,sadness
11803,sadness
15072,happy
11961,sadness
17382,sadness
14261,happy
3539,sadness
2827,sadness
14139,happy
12059,sadness
18734,sadness
25703,happy
27738,sadness
24609,sadness
20560,sadness
6807,happy
7115,happy
12786,sadness
15312,sadness
24494,sadness
17673,happy
15066,happy
12951,happy
27063,sadness
26677,happy
26443,sadness
16724,sadness
24828,happy
24755,happy
27128,sadness
18767,happy
18427,happy
11553,happy
26993,sadness
17077,sadness
26994,happy
11041,sadness
6750,sadness
9714,sadness
11152,sadness
8892,sadness
20342,sadness
16712,happy
11227,happy
9192,sadness
12772,happy
9746,sadness
23201,sadness
26142,sadness
12920,happy
25843,happy
5128,sadness
22484,happy
27076,happy
527,happy
27717,happy
15468,happy
22466,happy
2514,sadness
24743,happy
1834,happy
14106,happy
20243,happy
25317,happy
17595,happy
11332,happy
13715,sadness
8714,happy
5936,happy
23154,happy
2449,sadness
22071,happy
9984,happy
11833,happy
13819,happy
27484,sadness
24355,sadness
16835,sadness
12591,sadness
10120,happy
27956,sadness
8251,sadness
13368,sadness
27140,happy
20937,sadness
23489,happy
22002,happy
11681,sadness
11516,sadness
14133,happy
15868,happy
10547,sadness
23409,happy
6529,happy
7808,happy
26600,happy
25096,happy
11230,sadness
28140,happy
13985,happy
25282,sadness
27324,happy
16192,happy
7000,happy
20232,sadness
26290,sadness
3951,sadness
21486,happy
7573,happy
19620,sadness
9318,happy
8641,happy
8544,happy
20576,happy
12426,happy
10157,happy
21375,happy
5070,happy
15274,happy
6696,happy
9932,happy
15183,happy
8028,sadness
456,happy
20964,sadness
17905,sadness
12653,happy
14332,sadness
8923,happy
15288,happy
5004,happy
25,happy
18231,sadness
12773,happy
13968,happy
12739,happy
3752,sadness
14102,happy
17747,happy
20425,sadness
25240,happy
17488,happy
17499,sadness
14658,sadness
7870,sadness
16327,sadness
139,happy
18186,sadness
22604,sadness
10469,happy
24198,sadness
20175,sadness
25275,happy
18805,sadness
20054,sadness
5183,happy
8911,happy
9180,happy
11049,sadness
28574,sadness
580,sadness
8886,sadness
19168,sadness
3649,happy
19851,happy
25004,happy
13261,happy
22828,sadness
25935,happy
27613,happy
10176,happy
24867,happy
18165,happy
14280,happy
15508,happy
24019,sadness
25364,sadness
9740,happy
12239,happy
2342,happy
21795,happy
4940,sadness
11122,happy
9517,sadness
14074,happy
14800,sadness
22335,sadness
23214,sadness
2576,sadness
20321,sadness
2197,sadness
11989,happy
10425,sadness
28465,sadness
14472,happy
19367,sadness
23220,sadness
7430,sadness
14070,happy
14245,happy
9744,happy
25407,sadness
19241,happy
19892,sadness
14655,sadness
21406,happy
15479,happy
7579,sadness
13026,happy
26903,happy
3922,sadness
11819,sadness
23923,happy
21691,sadness
10140,happy
20784,sadness
9576,sadness
15589,happy
27283,happy
12725,happy
17977,sadness
23383,sadness
24498,sadness
21344,happy
16699,happy
127,sadness
5744,happy
21527,sadness
17079,happy
11795,happy
10283,sadness
15067,happy
27143,happy
28337,happy
23088,sadness
23279,happy
20909,happy
17494,happy
23779,happy
5336,sadness
16174,sadness
17300,happy
4949,sadness
19493,happy
24773,sadness
27102,happy
9067,sadness
2048,sadness
9197,sadness
3385,sadness
12246,sadness
14233,happy
8372,happy
24425,happy
23712,happy
21006,sadness
9332,happy
16820,sadness
14032,sadness
26797,happy
12686,happy
26445,sadness
8418,happy
24222,happy
623,happy
23374,happy
15053,happy
24545,sadness
18782,happy
15877,happy
3271,sadness
23573,happy
14275,happy
25951,sadness
13365,happy
21710,happy
26406,sadness
6330,sadness
18320,sadness
20830,happy
17202,sadness
19946,sadness
16088,sadness
19459,sadness
22051,happy
16443,happy
19285,sadness
6866,sadness
20165,happy
19530,happy
25205,sadness
26837,sadness
24465,happy
9534,happy
23024,happy
12804,sadness
14328,happy
28309,happy
19385,sadness
10829,sadness
20138,sadness
22262,happy
27185,happy
3118,sadness
19616,happy
2658,sadness
14588,happy
6824,sadness
22639,sadness
14442,happy
26270,sadness
5892,sadness
27213,sadness
26249,happy
21426,happy
21529,happy
19409,sadness
21678,happy
17518,sadness
10640,happy
16715,happy
25832,sadness
15171,sadness
23380,happy
26558,sadness
3846,sadness
27513,sadness
8217,sadness
21324,sadness
26011,happy
24319,sadness
8851,happy
12438,sadness
27417,sadness
20323,sadness
20733,happy
24112,sadness
11351,happy
26761,sadness
12130,sadness
19827,happy
9917,happy
18308,happy
26870,happy
21469,happy
15939,sadness
9042,sadness
24524,happy
12103,happy
26383,happy
17326,happy
6640,sadness
27097,sadness
19449,happy
21177,happy
5581,sadness
27695,happy
17498,happy
2618,sadness
25351,sadness
1943,sadness
12174,happy
11701,happy
21162,happy
8012,happy
21760,sadness
23359,sadness
20727,happy
25438,sadness
10400,happy
12387,happy
6646,happy
8039,sadness
18316,happy
14109,sadness
19646,happy
12057,sadness
11477,sadness
22117,sadness
453,sadness
24099,happy
13846,sadness
752,sadness
21884,sadness
13222,sadness
25777,sadness
12590,happy
23897,happy
19568,sadness
14038,happy
635,happy
26781,happy
23853,sadness
23339,happy
10187,happy
18383,sadness
16040,happy
11880,happy
16004,happy
2775,happy
7317,sadness
13760,happy
13011,sadness
6706,sadness
10713,sadness
22878,happy
6354,happy
14250,sadness
28118,sadness
17011,sadness
13127,happy
10422,sadness
18144,happy
7122,sadness
23864,happy
10341,happy
24352,sadness
18843,happy
26888,happy
475,sadness
23776,sadness
28291,sadness
12220,happy
14809,sadness
27014,happy
7714,sadness
14119,happy
19965,happy
21019,happy
3469,sadness
20626,sadness
9708,sadness
20125,happy
25259,happy
145,happy
24459,happy
25675,sadness
27663,happy
28420,sadness
25961,sadness
28350,happy
2187,sadness
26801,happy
3492,sadness
15228,sadness
21303,sadness
27402,happy
7564,sadness
22728,sadness
20850,happy
22120,happy
27121,sadness
25744,happy
13051,sadness
23580,sadness
2679,sadness
18127,happy
11142,sadness
20679,happy
13473,happy
14345,sadness
17426,sadness
19858,sadness
6539,sadness
9057,sadness
13366,happy
2698,sadness
366,happy
7763,sadness
25839,happy
23073,sadness
27265,happy
26983,happy
11384,sadness
22778,sadness
24499,happy
16407,sadness
26007,happy
16393,happy
9063,sadness
11207,sadness
22343,happy
10089,happy
13575,sadness
16710,sadness
9492,sadness
21546,happy
21713,happy
26769,happy
24386,happy
234,happy
18959,happy
22495,sadness
1896,happy
13294,happy
4860,sadness
9929,happy
17972,sadness
1706,happy
21966,sadness
28272,sadness
3360,sadness
21058,happy
2008,happy
19952,happy
19578,happy
10383,sadness
20218,happy
14334,happy
26709,happy
25395,sadness
15685,happy
8484,sadness
6376,sadness
23013,happy
20749,sadness
26869,sadness
18454,happy
8479,happy
318,sadness
12757,happy
13000,sadness
8753,happy
348,happy
24656,sadness
24823,happy
14533,sadness
16151,sadness
20735,sadness
14618,happy
24786,sadness
408,happy
20260,happy
13878,happy
24633,happy
16579,sadness
15365,sadness
16908,happy
24488,happy
22401,happy
7018,sadness
1751,sadness
17306,sadness
19865,happy
22622,sadness
13693,sadness
24776,sadness
6868,happy
20829,happy
26950,sadness
18392,happy
11799,happy
25257,sadness
18711,happy
20176,happy
18255,sadness
7563,sadness
21583,sadness
22011,happy
18820,sadness
23288,happy
26543,happy
9904,sadness
4603,sadness
162,happy
22364,sadness
12260,happy
20558,sadness
23685,happy
20202,happy
15697,sadness
24173,happy
16782,happy
9028,happy
14833,happy
16849,happy
8226,sadness
12868,happy
22371,sadness
8960,happy
13332,sadness
20322,sadness
10632,sadness
6047,sadness
24534,sadness
23710,sadness
24153,happy
7287,sadness
11662,sadness
24796,sadness
22032,happy
2714,happy
23740,happy
19002,happy
18126,happy
12415,sadness
18867,happy
27436,happy
19817,happy
26230,sadness
23979,sadness
4192,sadness
23612,sadness
15077,sadness
23354,sadness
7685,sadness
14048,happy
23499,sadness
19206,happy
17539,happy
26593,happy
21513,sadness
11254,sadness
16799,happy
24055,happy
9447,happy
26830,happy
1724,sadness
13977,sadness
8686,sadness
20210,sadness
21306,happy
8294,happy
9841,happy
11063,happy
19489,happy
21294,sadness
1598,sadness
23089,sadness
5882,happy
16541,happy
12861,happy
11091,happy
10871,happy
25658,happy
20780,happy
15619,sadness
17406,happy
22566,sadness
23432,happy
15397,happy
13454,sadness
11726,happy
27135,sadness
25676,sadness
2249,sadness
15846,happy
21378,sadness
8026,sadness
17726,sadness
8480,sadness
32,happy
6978,sadness
23807,happy
24219,happy
17286,happy
20685,happy
3149,sadness
21238,sadness
20502,happy
18406,happy
18076,sadness
21931,sadness
26501,sadness
28290,happy
19096,happy
14625,happy
13412,happy
23829,sadness
1314,happy
14343,sadness
1931,sadness
20151,sadness
26867,happy
22768,sadness
27220,happy
339,happy
13945,sadness
19625,sadness
22448,sadness
24382,happy
11046,sadness
10670,sadness
12318,happy
11520,sadness
17950,sadness
23925,sadness
26819,happy
5409,sadness
18666,sadness
8572,sadness
2815,sadness
19699,happy
19279,happy
6039,sadness
25159,happy
10561,sadness
25986,sadness
927,sadness
13907,sadness
8093,sadness
15319,happy
20906,sadness
24381,happy
25170,sadness
9625,happy
9910,happy
9003,happy
20722,happy
22569,happy
24891,happy
8395,happy
17068,sadness
16749,happy
23417,happy
28536,happy
22966,happy
19371,sadness
19336,happy
16314,sadness
24274,happy
22493,happy
28242,sadness
10083,happy
28090,happy
16532,happy
21291,sadness
13766,happy
1481,sadness
21481,sadness
24986,sadness
14516,happy
27354,happy
22057,sadness
14320,happy
23711,happy
15203,sadness
18722,happy
22950,happy
16791,sadness
24766,sadness
16203,happy
12379,happy
17556,sadness
10880,happy
18675,sadness
12705,sadness
4177,sadness
19930,happy
18726,happy
14122,sadness
19514,happy
8467,happy
26791,happy
21266,sadness
26201,happy
28171,sadness
24521,happy
10218,happy
25500,sadness
11752,sadness
25430,sadness
10514,happy
23789,happy
3477,sadness
15640,happy
26222,happy
27320,happy
4153,sadness
20488,sadness
25463,sadness
5862,sadness
16258,happy
11897,happy
10502,happy
20040,sadness
11260,happy
21519,sadness
22631,sadness
17740,happy
8773,sadness
7741,sadness
424,sadness
1030,happy
15024,happy
19487,sadness
10078,happy
2530,sadness
25947,happy
25602,happy
24561,happy
21040,happy
4400,sadness
458,happy
2671,sadness
23832,happy
12190,sadness
15507,happy
8584,happy
24115,sadness
20181,sadness
22865,sadness
17545,sadness
13361,happy
14491,happy
18196,happy
12878,sadness
27848,sadness
20401,sadness
8106,happy
16511,happy
10665,sadness
21389,happy
7702,happy
15980,sadness
14684,happy
17086,sadness
3762,sadness
11035,happy
10231,sadness
18421,happy
13832,sadness
21942,happy
22543,happy
12345,sadness
11838,happy
21194,happy
17872,happy
27708,happy
20658,sadness
2966,sadness
8876,sadness
10153,happy
18549,sadness
8861,sadness
21582,happy
13546,happy
22470,happy
8507,sadness
20566,happy
2467,sadness
16622,sadness
8821,happy
5689,sadness
26459,sadness
16991,happy
24997,happy
21518,happy
23016,sadness
19001,happy
27887,sadness
13818,happy
7724,sadness
23875,happy
14059,sadness
6541,sadness
7569,sadness
19366,sadness
